iter	Passed	Remaining
492	462	475
493	462	474
494	463	472
495	464	471
496	464	470
497	465	468
498	465	467
499	466	466
500	466	465
501	467	463
502	468	462
503	468	461
504	469	460
505	470	458
506	470	457
507	471	456
508	471	455
509	472	453
510	472	452
511	473	451
512	474	450
513	474	449
514	475	447
515	476	446
516	476	445
517	477	444
518	477	442
519	478	441
520	479	440
521	479	439
522	480	438
523	480	436
524	481	435
525	482	434
526	482	433
527	483	432
528	483	430
529	484	429
530	485	428
531	485	427
532	486	426
533	486	424
534	487	424
535	488	423
536	489	421
537	489	420
538	490	419
539	491	418
540	491	417
541	492	415
542	492	414
543	493	413
544	494	412
545	494	411
546	495	410
547	496	409
548	496	407
549	497	406
550	497	405
551	498	404
552	499	403
553	499	402
554	500	401
555	501	400
556	501	398
557	502	397
558	502	396
559	503	395
560	503	394
561	504	393
562	505	392
563	505	390
564	506	389
565	506	388
566	507	387
567	508	386
568	508	385
569	509	384
570	509	383
571	510	381
572	511	380
573	511	379
574	512	378
575	512	377
576	513	376
577	514	375
578	514	374
579	515	373
580	516	372
581	516	371
582	517	369
583	517	368
584	518	367
585	519	366
586	519	365
587	520	364
588	520	363
589	521	362
590	521	361
591	522	360
592	523	359
593	523	357
594	524	356
595	524	355
596	525	354
597	526	353
598	526	352
599	527	351
600	527	350
601	528	349
602	529	348
603	529	347
604	530	346
605	530	345
606	531	344
607	532	343
608	532	341
609	533	340
610	533	339
611	534	338
612	534	337
613	535	336
614	536	335
615	536	334
616	537	333
617	537	332
618	538	331
619	539	330
620	539	329
621	540	328
622	540	327
623	541	326
624	542	325
625	542	324
626	543	323
627	544	322
628	544	321
629	545	320
630	546	319
631	546	318
632	547	317
633	547	316
634	548	315
635	549	314
636	549	313
637	550	312
638	550	311
639	551	310
640	552	309
641	552	308
642	553	307
643	553	306
644	554	305
645	554	304
646	555	303
647	556	302
648	556	301
649	557	300
650	557	299
651	558	298
652	559	297
653	559	296
654	560	295
655	560	294
656	561	293
657	562	292
658	562	291
659	563	290
660	563	289
661	564	288
662	565	287
663	565	286
664	566	285
665	566	284
666	567	283
667	568	282
668	568	281
669	569	280
670	569	279
671	570	278
672	571	277
673	571	276
674	572	275
675	572	274
676	573	273
677	574	272
678	574	271
679	575	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	265
685	578	264
686	579	263
687	580	263
688	580	262
689	581	261
690	581	260
691	582	259
692	583	258
693	583	257
694	584	256
695	585	255
696	585	254
697	586	253
698	586	252
699	587	251
700	588	250
701	588	249
702	589	248
703	589	248
704	590	247
705	591	246
706	591	245
707	592	244
708	592	243
709	593	242
710	594	241
711	594	240
712	595	239
713	595	238
714	596	237
715	596	236
716	597	235
717	598	234
718	598	234
719	599	233
720	600	232
721	600	231
722	601	230
723	601	229
724	602	228
725	603	227
726	603	226
727	604	225
728	604	224
729	605	223
730	606	223
731	606	222
732	607	221
733	607	220
734	608	219
735	608	218
736	609	217
737	610	216
738	610	215
739	611	214
740	611	213
741	612	212
742	613	212
743	613	211
744	614	210
745	614	209
746	615	208
747	615	207
748	616	206
749	617	205
750	617	204
751	618	203
752	619	203
753	619	202
754	620	201
755	620	200
756	621	199
757	621	198
758	622	197
759	623	196
760	623	195
761	624	194
762	624	194
763	625	193
764	626	192
765	626	191
766	627	190
767	627	189
768	628	188
769	629	187
770	629	187
771	630	186
772	630	185
773	631	184
774	632	183
775	632	182
776	633	181
777	634	180
778	634	180
779	635	179
780	635	178
781	636	177
782	636	176
783	637	175
784	638	174
785	638	173
786	639	173
787	640	172
788	640	171
789	641	170
790	641	169
791	642	168
792	643	167
793	643	167
794	644	166
795	644	165
796	645	164
797	646	163
798	646	162
799	647	161
800	647	160
801	648	160
802	648	159
803	649	158
804	650	157
805	650	156
806	651	155
807	651	154
808	652	154
809	653	153
810	653	152
811	654	151
812	654	150
813	655	149
814	656	148
815	656	148
816	657	147
817	658	146
818	658	145
819	659	144
820	659	143
821	660	143
822	660	142
823	661	141
824	662	140
825	662	139
826	663	138
827	663	137
828	664	137
829	665	136
830	665	135
831	666	134
832	666	133
833	667	132
834	668	132
835	668	131
836	669	130
837	670	129
838	670	128
839	671	127
840	671	127
841	672	126
842	673	125
843	673	124
844	674	123
845	674	122
846	675	122
847	676	121
848	676	120
849	677	119
850	677	118
851	678	117
852	679	117
853	679	116
854	680	115
855	680	114
856	681	113
857	682	112
858	682	112
859	683	111
860	684	110
861	684	109
862	685	108
863	685	107
864	686	107
865	687	106
866	687	105
867	688	104
868	688	103
869	689	103
870	690	102
871	690	101
872	691	100
873	691	99
874	692	98
875	693	98
876	693	97
877	694	96
878	694	95
879	695	94
880	696	94
881	696	93
882	697	92
883	697	91
884	698	90
885	699	89
886	699	89
887	700	88
888	700	87
889	701	86
890	702	85
891	702	85
892	703	84
893	703	83
894	704	82
895	705	81
896	705	81
897	706	80
898	706	79
899	707	78
900	708	77
901	708	76
902	709	76
903	709	75
904	710	74
905	710	73
906	711	72
907	712	72
908	712	71
909	713	70
910	713	69
911	714	68
912	715	68
913	715	67
914	716	66
915	717	65
916	717	64
917	718	64
918	718	63
919	719	62
920	719	61
921	720	60
922	721	60
923	721	59
924	722	58
925	722	57
926	723	56
927	724	56
928	724	55
929	725	54
930	725	53
931	726	53
932	727	52
933	727	51
934	728	50
935	729	49
936	729	49
937	730	48
938	730	47
939	731	46
940	732	45
941	732	45
942	733	44
943	733	43
944	734	42
945	735	41
946	735	41
947	736	40
948	736	39
949	737	38
950	738	38
951	738	37
952	739	36
953	740	35
954	740	34
955	741	34
956	741	33
957	742	32
958	742	31
959	743	30
960	744	30
961	744	29
962	745	28
963	745	27
964	746	27
965	747	26
966	747	25
967	748	24
968	748	23
969	749	23
970	750	22
971	750	21
972	751	20
973	751	20
974	752	19
975	753	18
976	753	17
977	754	16
978	755	16
979	755	15
980	756	14
981	757	13
982	757	13
983	758	12
984	759	11
985	759	10
986	760	10
987	761	9
988	761	8
989	762	7
990	763	6
991	763	6
992	764	5
993	765	4
994	765	3
995	766	3
996	767	2
997	767	1
998	768	0
999	768	0
